mode: set
coscli/util/bucket.go:3.73,4.35 1 1
coscli/util/upload.go:133.8,137.32 2 0
coscli/util/upload.go:137.32,141.18 4 0
coscli/util/upload.go:141.18,144.5 2 0
coscli/util/upload.go:147.3,147.11 1 0
coscli/util/upload.go:147.11,149.4 1 0
coscli/util/upload.go:151.3,189.45 3 0
coscli/util/upload.go:189.45,192.4 2 0
coscli/util/upload.go:194.3,196.17 2 0
coscli/util/upload.go:196.17,197.68 1 0
coscli/util/upload.go:197.68,199.5 1 0
coscli/util/upload.go:200.4,201.10 2 0
coscli/util/upload.go:205.2,205.58 1 0
coscli/util/upload.go:205.58,208.3 1 0
coscli/util/upload.go:210.2,210.8 1 0
coscli/util/url.go:12.98,14.16 2 0
coscli/util/url.go:14.16,16.3 1 0
coscli/util/url.go:16.8,18.3 1 0
coscli/util/url.go:20.2,20.10 1 0
coscli/util/url.go:23.61,26.2 2 0
coscli/util/url.go:28.77,31.2 2 0
coscli/util/url.go:34.95,48.2 7 0
coscli/util/url.go:51.60,52.26 1 0
coscli/util/url.go:52.26,54.3 1 0
coscli/util/url.go:55.2,58.32 3 0
coscli/util/url.go:58.32,60.3 1 0
coscli/util/url.go:61.2,61.26 1 0
coscli/util/url.go:61.26,63.3 1 0
coscli/util/url.go:65.2,65.42 1 0
coscli/util/url.go:69.67,76.2 3 0
coscli/util/url.go:79.75,81.16 2 0
coscli/util/url.go:81.16,84.3 2 0
coscli/util/url.go:86.2,88.26 3 0
coscli/util/url.go:88.26,90.3 1 0
coscli/util/url.go:91.2,91.43 1 0
coscli/util/url.go:91.43,93.3 1 0
coscli/util/url.go:95.2,96.32 2 0
coscli/util/url.go:96.32,98.3 1 0
coscli/util/url.go:99.2,99.26 1 0
coscli/util/url.go:99.26,101.3 1 0
coscli/util/url.go:103.2,105.58 2 0
